timestamp,agent.name,rule.description,rule.level,rule.id
"May 7, 2025 @ 13:45:01.876","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:43:58.547","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:38:00.890","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:29:09.982","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:29:01.899","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:29:01.859","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:17:09.559","WIN-3KH74N2U82B","Service startup type was changed","3","61104"
"May 7, 2025 @ 13:15:11.214","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:14:58.151","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:14:48.229","WIN-3KH74N2U82B","Service startup type was changed","3","61104"
"May 7, 2025 @ 13:14:48.072","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 13:13:58.592","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:13:09.995","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:13:01.912","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:13:01.875","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 13:09:13.552","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 13:08:06.821","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 13:08:06.767","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 13:06:45.714","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 13:04:46.392","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 12:57:09.977","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:57:01.909","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:57:01.869","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:43:58.693","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:41:09.974","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:41:01.907","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:41:01.867","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:25:09.971","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:25:01.903","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:25:01.863","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:23:25.581","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:22:21.518","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:15:14.609","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 12:15:14.578","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:15:13.812","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:15:13.785","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:15:11.250","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 12:15:11.203","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:13:58.517","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:09:22.547","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:09:09.985","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:09:01.889","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:09:01.860","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:08:18.391","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 12:07:59.764","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:07:59.724","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:06:45.704","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 12:04:46.296","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 11:53:09.982","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:53:01.885","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:53:01.843","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:43:58.465","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:37:09.964","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:37:01.897","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:37:01.855","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:21:09.977","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:21:01.893","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:21:01.853","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:13:59.241","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:07:52.583","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 11:07:52.541","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 11:06:45.681","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 11:05:09.959","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:05:01.891","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:05:01.850","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 11:04:46.110","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 10:56:09.957","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:56:01.889","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:56:01.848","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:43:58.440","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:40:09.955","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:40:01.887","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:40:01.847","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:30:11.515","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 10:30:11.483","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:30:10.296","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:30:10.249","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:30:10.233","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:30:01.936","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 10:30:01.891","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:24:09.937","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:24:01.886","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:24:01.844","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:13:58.420","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:08:09.951","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:08:01.882","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:08:01.841","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 10:07:46.402","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:07:46.360","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:06:45.671","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 10:04:45.863","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 09:56:00.339","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:52:09.932","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:52:01.865","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:52:01.823","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:43:58.400","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:36:09.946","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:36:01.877","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:36:01.837","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:20:09.943","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:20:01.875","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:20:01.834","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:13:57.817","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:07:38.877","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 09:07:38.818","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 09:06:45.677","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 09:04:45.582","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 09:04:15.252","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 09:04:15.220","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 09:04:09.940","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:04:01.857","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 09:04:01.816","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:48:09.939","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:48:01.855","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:48:01.814","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:43:58.375","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:42:01.795","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 08:42:01.764","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:42:01.061","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:42:01.034","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:42:00.991","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:41:58.670","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 08:41:58.595","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:32:09.936","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:32:01.852","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:32:01.812","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:16:09.918","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:16:01.865","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:16:01.825","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:14:58.387","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:13:58.340","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:07:30.525","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:07:30.436","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:06:45.667","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 08:04:45.526","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 08:00:09.931","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:00:01.849","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 08:00:01.808","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:44:09.944","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:44:01.808","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:44:01.806","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:43:58.319","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:28:09.927","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:28:01.859","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:28:01.818","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:13:58.315","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:12:09.924","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:12:01.844","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:12:01.814","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 07:09:15.333","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:09:12.751","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:09:12.723","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:07:23.820","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:06:45.658","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:58.516","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 07:04:58.484","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:57.781","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:57.734","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:57.697","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:55.093","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 07:04:55.031","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 07:04:45.518","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 06:59:24.156","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:58:24.141","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:56:09.937","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:56:01.853","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:56:01.812","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:43:58.279","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:40:09.934","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:40:01.835","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:40:01.794","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:24:09.916","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:24:01.850","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:24:01.808","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:13:58.273","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:08:09.913","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:08:01.845","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:08:01.804","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 06:07:12.584","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 06:07:12.541","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 06:06:45.648","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 06:04:45.210","WIN-3KH74N2U82B","Windows System error event","5","61102"
"May 7, 2025 @ 05:54:10.850","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:52:09.910","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:52:01.787","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:52:01.786","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:43:58.221","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:36:54.018","WIN-3KH74N2U82B","Service startup type was changed","3","61104"
"May 7, 2025 @ 05:36:09.923","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:36:01.799","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:36:01.798","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:34:54.766","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 05:34:54.735","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:34:54.281","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:34:54.235","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:34:54.218","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:34:53.587","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:34:52.896","WIN-3KH74N2U82B","Service startup type was changed","3","61104"
"May 7, 2025 @ 05:34:50.464","WIN-3KH74N2U82B","Windows User Logoff","3","60137"
"May 7, 2025 @ 05:34:50.406","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:20:09.905","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:20:01.845","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:20:01.799","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:13:58.232","WIN-3KH74N2U82B","Failed attempt to perform a privileged operation","4","60107"
"May 7, 2025 @ 05:07:05.495","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:07:05.453","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:06:45.638","WIN-3KH74N2U82B","Windows Logon Success","3","60106"
"May 7, 2025 @ 05:06:02.229","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.214","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.199","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.184","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.167","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.151","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.136","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.120","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.107","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.089","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.073","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.058","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.042","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.026","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:02.010","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.995","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.979","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.963","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.948","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.932","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.917","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.901","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.885","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.871","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.870","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.370","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.354","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.340","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.323","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.309","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.292","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.276","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.261","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.245","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.229","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.214","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.184","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.167","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.151","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
