timestamp,agent.name,rule.description,rule.level,rule.id
"May 7, 2025 @ 05:06:01.135","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.120","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.105","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.089","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.074","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.058","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.028","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:01.027","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.995","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.995","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.964","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.963","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.933","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.932","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.901","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.886","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.870","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.853","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.853","WIN-3KH74N2U82B","Registry Value Entry Deleted.","5","751"
"May 7, 2025 @ 05:06:00.154","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:06:00.136","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:06:00.127","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:06:00.126","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:59.188","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:59.042","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:59.026","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:59.011","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.995","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.979","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.963","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.948","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.934","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:58.928","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:58.928","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:58.728","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:57.266","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:56.254","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:56.254","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.651","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.635","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.620","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.604","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:55.589","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.573","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.565","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:55.548","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:55.547","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:55.457","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:55.431","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:54.967","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.870","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.854","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.839","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.823","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.807","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.792","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.776","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:54.761","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:54.761","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.651","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.635","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.621","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.604","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.590","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.573","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.557","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.546","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:54.539","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:54.539","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:53.597","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:53.589","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:52.807","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.791","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.776","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.760","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.745","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.729","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.713","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.697","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.682","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.666","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.651","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.635","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.620","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.605","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.604","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.338","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.338","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.308","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.307","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.276","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.276","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.245","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.244","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.215","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.213","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.183","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.182","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.151","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.150","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.120","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.119","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.088","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.088","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.057","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.057","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.026","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:52.025","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.995","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.994","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.963","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.963","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.932","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.932","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.901","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.901","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.869","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.869","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.838","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.838","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.808","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.807","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.776","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.776","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.745","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.744","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.713","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.713","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.682","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.682","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.651","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.650","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.619","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.619","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.619","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.589","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.318","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.317","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.317","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.317","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.166","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.135","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.135","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.104","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.104","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.073","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.073","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.041","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.041","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.010","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:51.010","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.979","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.978","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.948","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.947","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.917","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.916","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.916","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.916","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.915","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.915","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:50.915","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.915","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.914","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.914","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.914","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.914","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.913","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.913","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.913","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.913","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.913","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.912","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.912","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.912","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.912","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.912","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.911","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.911","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.911","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.911","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.910","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.495","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.495","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:50.479","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:49.870","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.119","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.104","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.088","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.073","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.057","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.041","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.026","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:49.010","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.995","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.979","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.963","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.947","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.932","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.917","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.901","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.885","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.869","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.862","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.861","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:48.823","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:48.807","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:48.800","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:48.780","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:48.780","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:47.291","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.276","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.260","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.244","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.243","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.243","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:47.243","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.243","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.242","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:47.242","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.242","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.242","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.242","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.241","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.073","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.057","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.042","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.026","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:47.014","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:47.014","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:42.543","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:41.937","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:41.916","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:41.896","WIN-3KH74N2U82B","Registry Key Entry Added to the System","5","598"
"May 7, 2025 @ 05:05:41.480","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:41.479","WIN-3KH74N2U82B","Registry Value Integrity Checksum Changed","5","750"
"May 7, 2025 @ 05:05:40.478","WIN-3KH74N2U82B","Registry Key Integrity Checksum Changed","5","594"
"May 7, 2025 @ 05:05:40.323","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.307","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.291","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.276","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.260","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.245","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
"May 7, 2025 @ 05:05:40.229","WIN-3KH74N2U82B","Registry Value Entry Added to the System","5","752"
